[2024-11-06 14:09:20] info: 	z2m: Logging to console, file (filename: log.log)
[2024-11-06 14:16:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":69.45,"linkquality":192,"pressure":1017.3,"temperature":22.48}'
[2024-11-06 14:16:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":69.45,"linkquality":196,"pressure":1017.3,"temperature":23.07}'
[2024-11-06 14:16:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":71.29,"linkquality":196,"pressure":1017.3,"temperature":23.07}'
[2024-11-06 14:16:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":71.29,"linkquality":196,"pressure":1017.4,"temperature":23.07}'
[2024-11-06 14:16:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":71.29,"linkquality":255,"pressure":1017.4,"temperature":23.57}'
[2024-11-06 14:16:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":62.49,"linkquality":255,"pressure":1017.4,"temperature":23.57}'
[2024-11-06 14:16:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":62.49,"linkquality":255,"pressure":1017.3,"temperature":23.57}'
[2024-11-06 14:16:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":62.49,"linkquality":255,"pressure":1017.3,"temperature":23.69}'
[2024-11-06 14:16:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":55.8,"linkquality":255,"pressure":1017.3,"temperature":23.69}'
[2024-11-06 14:16:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":55.8,"linkquality":255,"pressure":1017.3,"temperature":23.69}'
[2024-11-06 14:16:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":55.8,"linkquality":255,"pressure":1017.3,"temperature":23.85}'
[2024-11-06 14:16:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":49.42,"linkquality":255,"pressure":1017.3,"temperature":23.85}'
[2024-11-06 14:16:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":49.42,"linkquality":255,"pressure":1017.3,"temperature":23.85}'
[2024-11-06 14:18:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":49.42,"linkquality":255,"pressure":1017.3,"temperature":23.31}'
[2024-11-06 14:18:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":47.4,"linkquality":255,"pressure":1017.3,"temperature":23.31}'
[2024-11-06 14:18:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":47.4,"linkquality":255,"pressure":1017.3,"temperature":23.31}'
[2024-11-06 14:21:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":47.4,"linkquality":255,"pressure":1017.3,"temperature":22.8}'
[2024-11-06 14:21:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":46.64,"linkquality":255,"pressure":1017.3,"temperature":22.8}'
[2024-11-06 14:21:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":46.64,"linkquality":255,"pressure":1017.3,"temperature":22.8}'
[2024-11-06 14:25:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":46.64,"linkquality":255,"pressure":1017.3,"temperature":22.3}'
[2024-11-06 14:25:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":46.1,"linkquality":255,"pressure":1017.3,"temperature":22.3}'
[2024-11-06 14:25:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/TempHum1', payload '{"humidity":46.1,"linkquality":255,"pressure":1017.4,"temperature":22.3}'
[2024-11-06 14:34:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"offline"}'
[2024-11-06 14:34:10] info: 	z2m: Disconnecting from MQTT server
[2024-11-06 14:34:10] info: 	z2m: Stopping zigbee-herdsman...
[2024-11-06 14:34:11] info: 	zh:controller: Wrote coordinator backup to '/app/data/coordinator_backup.json'
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash: ASH COUNTERS since last clear:
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Total frames: RX=183, TX=269
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Cancelled   : RX=0, TX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   DATA frames : RX=182, TX=85
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   DATA bytes  : RX=3760, TX=1232
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Retry frames: RX=0, TX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   ACK frames  : RX=0, TX=183
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   NAK frames  : RX=0, TX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   nRdy frames : RX=0, TX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   CRC errors      : RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Comm errors     : RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Length < minimum: RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Length > maximum: RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Bad controls    : RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Bad lengths     : RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Bad ACK numbers : RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Out of buffers  : RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Retry dupes     : RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   Out of sequence : RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash:   ACK timeouts    : RX=0
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash: Port closed.
[2024-11-06 14:34:11] info: 	zh:ember:uart:ash: ======== ASH stopped ========
[2024-11-06 14:34:11] info: 	zh:ember:ezsp: ======== EZSP stopped ========
[2024-11-06 14:34:11] info: 	zh:ember: ======== Ember Adapter Stopped ========
[2024-11-06 14:34:11] info: 	z2m: Stopped zigbee-herdsman
[2024-11-06 14:34:11] info: 	z2m: Stopped Zigbee2MQTT
